id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tax_code,account.tax.code,account.model_account_tax_code,account.group_account_invoice,1,1,1,0
access_account_tax,account.tax,account.model_account_tax,account.group_account_invoice,1,1,1,0
access_account_model,account.model,account.model_account_model,base.group_user,1,1,1,0
access_account_model_line,account.model.line,account.model_account_model_line,base.group_user,1,1,1,0
access_account_subscription,account.subscription,account.model_account_subscription,base.group_user,1,1,1,0
access_account_subscription_line,account.subscription.line,account.model_account_subscription_line,base.group_user,1,1,1,0
access_account_subscription_manager,account.subscription manager,account.model_account_subscription,base.group_user,1,1,1,0
access_account_subscription_line_manager,account.subscription.line manager,account.model_account_subscription_line,base.group_user,1,1,1,0
access_account_account_template,account.account.template,account.model_account_account_template,base.group_user,1,1,1,0
access_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,base.group_user,1,1,1,0
access_account_chart_template,account.chart.template,account.model_account_chart_template,base.group_user,1,1,1,0
access_account_tax_template,account.tax.template,account.model_account_tax_template,base.group_user,1,1,1,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,base.group_user,1,1,1,0
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,base.group_user,1,1,1,0
access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,base.group_user,1,1,1,0
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_user,1,1,1,0
access_account_analytic_journal,account.analytic.journal,account.model_account_analytic_journal,base.group_user,1,1,1,0
access_account_analytic_journal_user,account.analytic.journal,account.model_account_analytic_journal,base.group_user,1,1,1,0
access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,account.group_account_invoice,1,1,1,0
access_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,account.group_account_invoice,1,1,1,0
access_account_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,account.group_account_invoice,1,1,1,0
access_account_move_uinvoice,account.move,account.model_account_move,account.group_account_invoice,1,1,1,0
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,account.group_account_invoice,1,1,1,0
access_account_move_reconcile_uinvoice,account.move.reconcile,account.model_account_move_reconcile,account.group_account_invoice,1,1,1,0
access_account_journal_period_uinvoice,account.journal.period,account.model_account_journal_period,account.group_account_invoice,1,1,1,0
access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,base.group_user,1,1,1,0
access_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,base.group_user,1,1,1,0
access_account_tax_manager,account.tax,account.model_account_tax,base.group_user,1,1,1,0
access_account_journal_manager,account.journal,account.model_account_journal,base.group_user,1,1,1,0
access_account_journal_invoice,account.journal invoice,account.model_account_journal,account.group_account_invoice,1,1,1,0
access_account_period_manager,account.period,account.model_account_period,base.group_user,1,1,1,0
access_account_period_invoice,account.period invoice,account.model_account_period,account.group_account_invoice,1,1,1,0
access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,account.group_account_invoice,1,1,1,0
access_account_analytic_journal_manager,account.analytic.journal,account.model_account_analytic_journal,base.group_user,1,1,1,0
access_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,base.group_user,1,1,1,0
access_account_fiscalyear_invoice,account.fiscalyear.invoice,account.model_account_fiscalyear,account.group_account_invoice,1,1,1,0
access_account_fiscalyear_partner_manager,account.fiscalyear.partnermanager,account.model_account_fiscalyear,base.group_partner_manager,1,1,1,0
access_account_fiscalyear_employee,account.fiscalyear employee,account.model_account_fiscalyear,base.group_user,1,1,1,0
access_res_currency_account_manager,res.currency account manager,base.model_res_currency,base.group_user,1,1,1,0
access_res_currency_rate_account_manager,res.currency.rate account manager,base.model_res_currency_rate,base.group_user,1,1,1,0
access_account_invoice_user,account.invoice user,account.model_account_invoice,base.group_user,1,1,1,0
access_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,base.group_user,1,1,1,0
access_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,base.group_user,1,1,1,0
access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,base.group_user,1,1,1,0
access_account_account_sale_manager,account.account sale manager,account.model_account_account,base.group_sale_manager,1,1,1,0
access_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,base.group_user,1,1,1,0
access_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,base.group_user,1,1,1,0
access_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,base.group_user,1,1,1,0
access_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,base.group_user,1,1,1,0
access_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,base.group_user,1,1,1,0
access_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,base.group_user,1,1,1,0
access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,base.group_user,1,1,1,0
access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,base.group_user,1,1,1,0
access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,base.group_user,1,1,1,0
access_account_sequence_fiscal_year_user,account.sequence.fiscalyear user,account.model_account_sequence_fiscalyear,base.group_user,1,1,1,0
access_account_invoice_report,account.invoice.report,account.model_account_invoice_report,account.group_account_invoice,1,1,1,0
access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,base.group_user,1,1,1,0
access_account_tax_code_accountant,account.tax.code accountant,account.model_account_tax_code,base.group_user,1,1,1,0
access_account_move_line_manager,account.move.line manager,account.model_account_move_line,base.group_user,1,1,1,0
access_account_move_manager,account.move manager,account.model_account_move,base.group_user,1,1,1,0
access_account_entries_report_manager,account.entries.report,account.model_account_entries_report,base.group_user,1,1,1,0
access_account_entries_report_invoice,account.entries.report,account.model_account_entries_report,account.group_account_invoice,1,1,1,0
access_account_entries_report_employee,account.entries.report employee,account.model_account_entries_report,base.group_user,1,1,1,0
access_account_cashbox_line,account.cashbox.line,account.model_account_cashbox_line,base.group_user,1,1,1,0
access_account_journal_cashbox_line,account.journal.cashbox.line,account.model_account_journal_cashbox_line,base.group_user,1,1,1,0
access_account_invoice_tax_accountant,account.invoice.tax accountant,account.model_account_invoice_tax,base.group_user,1,1,1,0
access_account_move_reconcile_manager,account.move.reconcile manager,account.model_account_move_reconcile,base.group_user,1,1,1,0
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,account.group_account_invoice,1,1,1,0
access_account_invoice_line_accountant,account.invoice.line accountant,account.model_account_invoice_line,base.group_user,1,1,1,0
access_account_account_invoice,account.account invoice,account.model_account_account,account.group_account_invoice,1,1,1,0
access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,base.group_user,1,1,1,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,account.group_account_invoice,1,1,1,0
access_account_sequence_fiscal_year_invoice,account.sequence.fiscalyear invoice,account.model_account_sequence_fiscalyear,account.group_account_invoice,1,1,1,0
access_account_tax_sale_manager,account.tax sale manager,account.model_account_tax,base.group_sale_salesman,1,1,1,0
access_account_journal_sale_manager,account.journal sale manager,account.model_account_journal,base.group_sale_salesman,1,1,1,0
access_account_invoice_tax_sale_manager,account.invoice.tax  sale manager,account.model_account_invoice_tax,base.group_sale_salesman,1,1,1,0
access_account_sequence_fiscal_year_sale_user,account.sequence.fiscalyear.sale.user,account.model_account_sequence_fiscalyear,base.group_sale_salesman,1,1,1,0
access_account_sequence_fiscal_year_sale_manager,account.sequence.fiscalyear.sale.manager,account.model_account_sequence_fiscalyear,base.group_sale_manager,1,1,1,0
access_account_treasury_report_manager,account.treasury.report.manager,account.model_account_treasury_report,base.group_user,1,1,1,0
access_account_financial_report,account.financial.report,account.model_account_financial_report,base.group_user,1,1,1,0
access_account_financial_report_invoice,account.financial.report invoice,account.model_account_financial_report,account.group_account_invoice,1,1,1,0
access_account_statement_operation_template,account.statement.operation.template,account.model_account_statement_operation_template,base.group_user,1,1,1,0


access_hr_resource_manager,hr.employee.resource.manager,resource.model_resource_resource,base.group_user,1,1,1,0
access_hr_resource_calendar_user,hr.employee.resource.calendar.user,resource.model_resource_calendar,base.group_user,1,1,1,0
access_hr_resource_calendar_attendance_user,hr.employee.resource.calendar.attendance.user,resource.model_resource_calendar_attendance,base.group_user,1,1,1,0
access_hr_contract_type_manager,hr.contract.type.manager,hr_contract.model_hr_contract_type,base.group_user,1,1,1,0
access_hr_contract_manager,hr.contract.manager,hr_contract.model_hr_contract,base.group_user,1,1,1,0

